col,ds,yhat
192,2020-09-19,3017.7330018097
193,2020-09-20,2922.772314653503
194,2020-09-21,2946.1342793736935
195,2020-09-22,2972.5350567595665
196,2020-09-23,3001.462730078053
197,2020-09-24,3021.297507016097
198,2020-09-25,3023.1324322454498
199,2020-09-26,3127.27501934667
200,2020-09-27,3032.314332190356
201,2020-09-28,3055.6762969106385
202,2020-09-29,3082.077074296411
203,2020-09-30,3111.0047476151863
204,2020-10-01,3130.839524553289
205,2020-10-02,3132.6744497825443
206,2020-10-03,3236.8170368836413
207,2020-10-04,3141.8563497273044
208,2020-10-05,3165.218314447584
209,2020-10-06,3191.619091833295
210,2020-10-07,3220.546765151885
211,2020-10-08,3240.381542090132
212,2020-10-09,3242.216467319445
213,2020-10-10,3346.359054420611
214,2020-10-11,3251.398367264542
215,2020-10-12,3274.760331984528
216,2020-10-13,3301.1611093701404
217,2020-10-14,3330.088782689096
218,2020-10-15,3349.92355962715
219,2020-10-16,3351.758484856539
220,2020-10-17,3455.9010719576313
221,2020-10-18,3360.940384801491
222,2020-10-19,3384.3023495216466
223,2020-10-20,3410.703126907416
224,2020-10-21,3439.630800226229
225,2020-10-22,3459.4655771641756
226,2020-10-23,3461.300502393537
227,2020-10-24,3565.443089494602
228,2020-10-25,3470.482402338344
229,2020-10-26,3493.8443670584184
230,2020-10-27,3520.2451444442604
231,2020-10-28,3549.172817762928
232,2020-10-29,3569.007594701193
233,2020-10-30,3570.842519930631
234,2020-10-31,3674.985107031572
235,2020-11-01,3580.024419875198
236,2020-11-02,3603.38638459551
237,2020-11-03,3629.787161981322
238,2020-11-04,3658.7148353000607
239,2020-11-05,3678.549612238037
240,2020-11-06,3680.3845374675316
241,2020-11-07,3784.5271245685926
242,2020-11-08,3689.566437412241
243,2020-11-09,3712.9284021324547
244,2020-11-10,3739.329179518206
245,2020-11-11,3768.256852836976
246,2020-11-12,3788.0916297752283
247,2020-11-13,3789.9265550044047
248,2020-11-14,3894.0691421055635
249,2020-11-15,3799.1084549490947
250,2020-11-16,3822.470419669572
251,2020-11-17,3848.871197055267
252,2020-11-18,3877.798870374187
253,2020-11-19,3897.633647312072
254,2020-11-20,3899.468572541403
255,2020-11-21,4003.611159642533
256,2020-11-22,3908.6504724860447
257,2020-11-23,3932.0124372063447
258,2020-11-24,3958.413214592111
259,2020-11-25,3987.340887910886
260,2020-11-26,4007.175664848915
261,2020-11-27,4009.0105900784
262,2020-11-28,4113.153177179504
263,2020-11-29,4018.1924900232807
264,2020-11-30,4041.554454743462
265,2020-12-01,4067.9552321293877
266,2020-12-02,4096.882905448018
267,2020-12-03,4116.717682386107
268,2020-12-04,4118.552607615177
269,2020-12-05,4222.695194716474
270,2020-12-06,4127.73450756023
271,2020-12-07,4151.096472280553
272,2020-12-08,4177.497249666232
273,2020-12-09,4206.424922984934
274,2020-12-10,4226.259699922958
275,2020-12-11,4228.094625152272
276,2020-12-12,4332.237212253445
277,2020-12-13,4237.276525097083
278,2020-12-14,4260.638489817325
279,2020-12-15,4287.039267203117
280,2020-12-16,4315.96694052185
281,2020-12-17,4335.801717459975
282,2020-12-18,4337.636642689172
283,2020-12-19,4441.779229790415
284,2020-12-20,4346.818542634128
285,2020-12-21,4370.180507354443
286,2020-12-22,4396.581284739961
287,2020-12-23,4425.508958058767
288,2020-12-24,4445.34373499682
289,2020-12-25,4447.1786602262655
290,2020-12-26,4551.321247327435
291,2020-12-27,4456.3605601709805
292,2020-12-28,4479.722524891387
293,2020-12-29,4506.123302277238
294,2020-12-30,4535.050975595899
295,2020-12-31,4554.885752534019
296,2021-01-01,4556.72067776336
297,2021-01-02,4660.863264864406
298,2021-01-03,4565.9025777079305
299,2021-01-04,4589.264542428334
300,2021-01-05,4615.665319814083
301,2021-01-06,4644.592993132677
302,2021-01-07,4664.4277700708635
303,2021-01-08,4666.262695300358
304,2021-01-09,4770.405282401376
305,2021-01-10,4675.4445952450715
306,2021-01-11,4698.806559965251
307,2021-01-12,4725.2073373509265
308,2021-01-13,4754.135010669809
309,2021-01-14,4773.969787607881
310,2021-01-15,4775.8047128373555
311,2021-01-16,4879.947299938345
312,2021-01-17,4784.986612782115
313,2021-01-18,4808.348577502368
314,2021-01-19,4834.749354888204
315,2021-01-20,4863.6770282067255
316,2021-01-21,4883.511805144898
317,2021-01-22,4885.346730374132
318,2021-01-23,4989.489317475317
319,2021-01-24,4894.52863031897
320,2021-01-25,4917.890595039315
321,2021-01-26,4944.291372425048
322,2021-01-27,4973.219045743936
323,2021-01-28,4993.053822681915
324,2021-01-29,4994.888747911226
325,2021-01-30,5099.031335012287
326,2021-01-31,5004.070647855918
327,2021-02-01,5027.432612576258
328,2021-02-02,5053.833389961933
329,2021-02-03,5082.7610632806345
330,2021-02-04,5102.595840218759
331,2021-02-05,5104.430765448127
332,2021-02-06,5208.573352549308
333,2021-02-07,5113.612665393155
334,2021-02-08,5136.974630113204
335,2021-02-09,5163.375407498994
336,2021-02-10,5192.303080817767
337,2021-02-11,5212.137857755951
338,2021-02-12,5213.972782985222
339,2021-02-13,5318.115370086278
340,2021-02-14,5223.154682930103
341,2021-02-15,5246.516647650321
342,2021-02-16,5272.917425036053
343,2021-02-17,5301.8450983549
344,2021-02-18,5321.679875292802
345,2021-02-19,5323.514800522218
346,2021-02-20,5427.657387623248
347,2021-02-21,5332.696700466958
348,2021-02-22,5356.058665187094
349,2021-02-23,5382.459442572722
350,2021-02-24,5411.3871158916
351,2021-02-25,5431.221892829821
352,2021-02-26,5433.056818059216
353,2021-02-27,5537.199405160218
354,2021-02-28,5442.238718004001
355,2021-03-01,5465.6006827241845
356,2021-03-02,5492.001460109782
357,2021-03-03,5520.929133428732
358,2021-03-04,5540.763910366664
359,2021-03-05,5542.598835595993
360,2021-03-06,5646.741422697238
361,2021-03-07,5551.780735540855
362,2021-03-08,5575.14270026113
363,2021-03-09,5601.543477646845
364,2021-03-10,5630.471150965648
365,2021-03-11,5650.305927903855
366,2021-03-12,5652.140853133088
367,2021-03-13,5756.28344023421
368,2021-03-14,5661.322753077708
369,2021-03-15,5684.684717798074
370,2021-03-16,5711.085495183905
371,2021-03-17,5740.013168502643
372,2021-03-18,5759.847945440698
373,2021-03-19,5761.682870670084
374,2021-03-20,5865.825457771179
375,2021-03-21,5770.864770614657
376,2021-03-22,5794.226735334992
377,2021-03-23,5820.627512720748
378,2021-03-24,5849.555186039559
379,2021-03-25,5869.389962977542
380,2021-03-26,5871.224888207082
381,2021-03-27,5975.36747530815
382,2021-03-28,5880.406788151894
383,2021-03-29,5903.76875287211
384,2021-03-30,5930.169530258025
385,2021-03-31,5959.097203576691
386,2021-04-01,5978.931980514733
387,2021-04-02,5980.766905743858
388,2021-04-03,6084.90949284512
389,2021-04-04,5989.948805688843
390,2021-04-05,6013.3107704088825
391,2021-04-06,6039.711547794869
392,2021-04-07,6068.639221113606
393,2021-04-08,6088.473998051586
394,2021-04-09,6090.308923280954
395,2021-04-10,6194.451510382091
396,2021-04-11,6099.490823225696
397,2021-04-12,6122.852787946001
398,2021-04-13,6149.2535653317545
399,2021-04-14,6178.181238650522
400,2021-04-15,6198.016015588603
401,2021-04-16,6199.850940817854
402,2021-04-17,6303.99352791906
403,2021-04-18,6209.032840763027
